
kernel/kernel:     file format elf32-i386
 100d20 240c0000 0000c744 24080e00 0000c744  $......D$......D
 100d30 24040a01 1000c704 24f07110 00e8e7fa  $.......$.q.....
 100d40 ffffc744 240c0000 0000c744 24080e00  ...D$......D$...
 100d50 0000c744 24041301 1000c704 24f87110  ...D$.......$.q.
 100d60 00e8c3fa ffffc744 240c0000 0000c744  .......D$......D
 100d70 24080e00 0000c744 24041c01 1000c704  $......D$.......
 100d80 24007210 00e89ffa ffffc744 240c0000  $.r........D$...
 100d90 0000c744 24080e00 0000c744 24042501  ...D$......D$.%.
 100da0 1000c704 24087210 00e87bfa ffffc744  ....$.r...{....D
 100db0 240c0000 0000c744 24080e00 0000c744  $......D$......D
 100dc0 24042e01 1000c704 24107210 00e857fa  $.......$.r...W.
 100dd0 ffffc744 240c0000 0000c744 24080e00  ...D$......D$...
 100de0 0000c744 24043401 1000c704 24187210  ...D$.4.....$.r.
 100df0 00e833fa ffffc744 240c0000 0000c744  ..3....D$......D
 100e00 24080e00 0000c744 24043a01 1000c704  $......D$.:.....
 100e10 24207210 00e80ffa ffffc744 240c0000  $ r........D$...
 100e20 0000c744 24080e00 0000c744 24044001  ...D$......D$.@.
 100e30 1000c704 24287210 00e8ebf9 ffffc744  ....$(r........D
 100e40 240c0000 0000c744 24080e00 0000c744  $......D$......D
 100e50 24044601 1000c704 24307210 00e8c7f9  $.F.....$0r.....
 100e60 ffffc744 240c0000 0000c744 24080e00  ...D$......D$...
 100e70 0000c744 24044a01 1000c704 24387210  ...D$.J.....$8r.
 100e80 00e8a3f9 ffffc744 240c0000 0000c744  .......D$......D
 100e90 24080e00 0000c744 24045001 1000c704  $......D$.P.....
 100ea0 24407210 00e87ff9 ffffc744 240c0000  $@r........D$...
 100eb0 0000c744 24080e00 0000c744 24045001  ...D$......D$.P.
 100ec0 1000c704 24407210 00e85bf9 ffffc744  ....$@r...[....D
 100ed0 240c0000 0000c744 24080e00 0000c744  $......D$......D
 100ee0 24045601 1000c704 24487210 00e837f9  $.V.....$Hr...7.
 100ef0 ffffc744 240c0000 0000c744 24080e00  ...D$......D$...
 100f00 0000c744 24045c01 1000c704 24507210  ...D$.\.....$Pr.
 100f10 00e813f9 ffffc744 240c0000 0000c744  .......D$......D
 100f20 24080e00 0000c744 24046201 1000c704  $......D$.b.....
 100f30 24587210 00e8eff8 ffffc744 240c0000  $Xr........D$...
 100f40 0000c744 24080e00 0000c744 24046801  ...D$......D$.h.
 100f50 1000c704 24607210 00e8cbf8 ffffc744  ....$`r........D
 100f60 240c0000 0000c744 24080e00 0000c744  $......D$......D
 100f70 24046e01 1000c704 24687210 00e8a7f8  $.n.....$hr.....
 100f80 ffffc744 240c0000 0000c744 24080e00  ...D$......D$...
 100f90 0000c744 24047401 1000c704 24707210  ...D$.t.....$pr.
 100fa0 00e883f8 ffffc744 240c0000 0000c744  .......D$......D
 100fb0 24080e00 0000c744 24047a01 1000c704  $......D$.z.....
 100fc0 24787210 00e85ff8 ffffc744 240c0000  $xr..._....D$...
 100fd0 0000c744 24080e00 0000c744 24048001  ...D$......D$...
 100fe0 1000c704 24807210 00e83bf8 ffffc744  ....$.r...;....D
 100ff0 240c0000 0000c744 24080e00 0000c744  $......D$......D
 101000 24048601 1000c704 24887210 00e817f8  $.......$.r.....
 101010 ffffc744 240c0000 0000c744 24080e00  ...D$......D$...
 101020 0000c744 24048c01 1000c704 24907210  ...D$.......$.r.
 101030 00e8f3f7 ffffc744 240c0000 0000c744  .......D$......D
 101040 24080e00 0000c744 24049201 1000c704  $......D$.......
 101050 24987210 00e8cff7 ffffc744 240c0000  $.r........D$...
 101060 0000c744 24080e00 0000c744 24049801  ...D$......D$...
 101070 1000c704 24a07210 00e8abf7 ffffc744  ....$.r........D
 101080 240c0000 0000c744 24080e00 0000c744  $......D$......D
 101090 24049e01 1000c704 24a87210 00e887f7  $.......$.r.....
 1010a0 ffffc744 240c0000 0000c744 24080e00  ...D$......D$...
 1010b0 0000c744 2404a401 1000c704 24b07210  ...D$.......$.r.
 1010c0 00e863f7 ffffc744 240c0000 0000c744  ..c....D$......D
 1010d0 24080e00 0000c744 2404aa01 1000c704  $......D$.......
 1010e0 24b87210 00e83ff7 ffffb840 711000c7  $.r...?....@q...
 1010f0 442404ff 07000089 0424e80d f7ffffc7  D$.......$......
 101100 4424087c 081000c7 44240400 000000c7  D$.|....D$......
 101110 04240000 0000e8de 010000c7 44240890  .$..........D$..
 101120 081000c7 44240401 000000c7 04240000  ....D$.......$..
 101130 0000e8c2 010000c7 442408a4 081000c7  ........D$......
 101140 44240403 000000c7 04240000 0000e8a6  D$.......$......
 101150 010000c7 442408b8 081000c7 44240404  ....D$......D$..
 101160 000000c7 04240000 0000e88a 010000c7  .....$..........
 101170 442408cc 081000c7 44240405 000000c7  D$......D$......
 101180 04240000 0000e86e 010000c7 442408e0  .$.....n....D$..
 101190 081000c7 44240406 000000c7 04240000  ....D$.......$..
 1011a0 0000e852 010000c7 442408f4 081000c7  ...R....D$......
 1011b0 44240407 000000c7 04240000 0000e836  D$.......$.....6
 1011c0 010000c7 44240808 091000c7 44240408  ....D$......D$..
 1011d0 000000c7 04240000 0000e81a 010000c7  .....$..........
 1011e0 4424081c 091000c7 44240409 000000c7  D$......D$......
 1011f0 04240000 0000e8fe 000000c7 44240830  .$..........D$.0
 101200 091000c7 4424040a 000000c7 04240000  ....D$.......$..
 101210 0000e8e2 000000c7 44240844 091000c7  ........D$.D....
 101220 4424040b 000000c7 04240000 0000e8c6  D$.......$......
 101230 000000c7 44240858 091000c7 4424040c  ....D$.X....D$..
 101240 000000c7 04240000 0000e8aa 000000c7  .....$..........
 101250 4424086c 091000c7 4424040d 000000c7  D$.l....D$......
 101260 04240000 0000e88e 000000c7 44240880  .$..........D$..
 101270 091000c7 4424040e 000000c7 04240000  ....D$.......$..
 101280 0000e872 000000c7 44240894 091000c7  ...r....D$......
 101290 44240410 000000c7 04240000 0000e856  D$.......$.....V
 1012a0 000000c7 442408a8 091000c7 44240411  ....D$......D$..
 1012b0 000000c7 04240000 0000e83a 000000c7  .....$.....:....
 1012c0 442408bc 091000c7 44240412 000000c7  D$......D$......
 1012d0 04240000 0000e81e 000000c7 442408d0  .$..........D$..
 1012e0 091000c7 44240413 000000c7 04240000  ....D$.......$..
 1012f0 0000e802 000000c9 c35589e5 8b450885  .........U...E..
 101300 c0740783 f8017411 eb1e8b45 0c8b5510  .t....t....E..U.
 101310 89148580 701000eb 1d8b450c 8b551089  ....p.....E..U..
 101320 14850071 1000eb0e 8b450c8b 55108914  ...q.....E..U...
 101330 85807010 00905dc3 5589e583 ec288b45  ..p...].U....(.E
 101340 088b4030 83e82088 45f70fb6 45f78b04  ..@0.. .E...E...
 101350 85807010 0085c074 130fb645 f78b0485  ..p....t...E....
 101360 80701000 8b550889 1424ffd0 e8b10100  .p...U...$......
 101370 00e8c801 0000c9c3 5589e583 ec288b45  ........U....(.E
 101380 088b4030 83e82088 45f7807d f7077513  ..@0.. .E..}..u.
 101390 e8350100 000fb7c0 25800000 0085c075  .5......%......u
 1013a0 02eb4c80 7df70f75 0ce81c01 00006685  ..L.}..u......f.
 1013b0 c07802eb 3a0fb645 f78b0485 00711000  .x..:..E.....q..
 1013c0 85c07415 0fb645f7 8b048500 7110008b  ..t...E.....q...
 1013d0 55088914 24ffd0eb 0cc70424 77431000  U...$......$wC..
 1013e0 e8981600 00e83801 0000e84f 010000c9  ......8....O....
 1013f0 c35589e5 83ec188b 45088b40 3083f81f  .U......E..@0...
 101400 770d8b45 08890424 e82bffff ffeb268b  w..E...$.+....&.
 101410 45088b40 3083f81f 761b8b45 088b4030  E..@0...v..E..@0
 101420 83f83077 108b4508 890424e8 48ffffff  ..0w..E...$.H...
 101430 e8ed0000 00c9c355 89e583ec 088b5508  .......U......U.
 101440 8b450c66 8955fc88 45f80fb6 45f80fb7  .E.f.U..E...E...
 101450 55fceec9 c35589e5 83ec148b 45086689  U....U......E.f.
 101460 45ec0fb7 45ec89c2 ec8845ff 0fb645ff  E...E.....E...E.
 101470 c9c35589 e55383ec 08c74424 040a0000  ..U..S....D$....
 101480 00c70424 20000000 e8aaffff ffc74424  ...$ .........D$
 101490 040a0000 00c70424 a0000000 e896ffff  .......$........
 1014a0 ffc70424 20000000 e8a8ffff ff0fb6d8  ...$ ...........
 1014b0 c70424a0 000000e8 99ffffff 0fb6c0c1  ..$.............
 1014c0 e00809d8 83c4085b 5dc35589 e55383ec  .......[].U..S..
 1014d0 08c74424 040b0000 00c70424 20000000  ..D$.......$ ...
 1014e0 e852ffff ffc74424 040b0000 00c70424  .R....D$.......$
 1014f0 a0000000 e83effff ffc70424 20000000  .....>.....$ ...
 101500 e850ffff ff0fb6d8 c70424a0 000000e8  .P........$.....
 101510 41ffffff 0fb6c0c1 e00809d8 83c4085b  A..............[
 101520 5dc35589 e583ec08 c7442404 20000000  ].U......D$. ...
 101530 c7042420 000000e8 fbfeffff c9c35589  ..$ ..........U.
 101540 e583ec08 c7442404 20000000 c70424a0  .....D$. .....$.
 101550 000000e8 dffeffff c9c35589 e583ec18  ..........U.....
 101560 c645ff20 c645feff c645fdff c7442404  .E. .E...E...D$.
 101570 11000000 c7042420 000000e8 b7feffff  ......$ ........
 101580 c7442404 11000000 c70424a0 000000e8  .D$.......$.....
 101590 a3feffff 0fb645ff 89442404 c7042421  ......E..D$...$!
 1015a0 000000e8 8ffeffff 0fb645ff 83c0080f  ..........E.....
 1015b0 b6c08944 2404c704 24a10000 00e875fe  ...D$...$.....u.
 1015c0 ffffc744 24040400 0000c704 24210000  ...D$.......$!..
 1015d0 00e861fe ffffc744 24040200 0000c704  ..a....D$.......
 1015e0 24a10000 00e84dfe ffffc744 24040100  $.....M....D$...
 1015f0 0000c704 24210000 00e839fe ffffc744  ....$!....9....D
 101600 24040100 0000c704 24a10000 00e825fe  $.......$.....%.
 101610 ffff0fb6 45fe8944 2404c704 24210000  ....E..D$...$!..
 101620 00e811fe ffff0fb6 45fd8944 2404c704  ........E..D$...
 101630 24a10000 00e8fdfd ffffe8e3 feffffe8  $...............
 101640 fafeffff c9c35589 e583ec08 8b55088b  ......U......U..
 101650 450c6689 55fc8845 f80fb645 f80fb755  E.f.U..E...E...U
 101660 fceec9c3 5589e583 ec148b45 08668945  ....U......E.f.E
 101670 ec0fb745 ec89c2ec 8845ff0f b645ffc9  ...E.....E...E..
 101680 c35589e5 83ec180f b6050e70 100084c0  .U.........p....
 101690 7454e878 0e00000f b6050c70 1000a220  tT.x.......p... 
 1016a0 701000c7 04246000 0000e8b5 ffffffa2  p....$`.........
 1016b0 0c701000 0fb6050c 70100084 c078270f  .p......p....x'.
 1016c0 b6052070 10003cf0 751c0fb6 050c7010  .. p..<.u.....p.
 1016d0 000fb6c0 0fb68040 6010000f bec08904  .......@`.......
 1016e0 24e8f610 0000c9c3 5589e583 ec18c605  $.......U.......
 1016f0 0e701000 00c74424 08811610 00c74424  .p....D$......D$
 101700 04010000 00c70424 01000000 e8e8fbff  .......$........
 101710 ffc74424 04fc0000 00c70424 21000000  ..D$.......$!...
 101720 e821ffff ffc6050e 70100001 c9c35589  .!......p.....U.
 101730 e583ec08 8b55088b 450c6689 55fc8845  .....U..E.f.U..E
 101740 f80fb645 f80fb755 fceec9c3 5589e5a1  ...E...U....U...
 101750 3c701000 83c001a3 3c701000 5dc35589  <p......<p..].U.
 101760 e583ec28 c7053c70 10000000 0000b8de  ...(..<p........
 101770 341200ba 00000000 f7750889 45f4c744  4........u..E..D
 101780 24043600 0000c704 24430000 00e89cff  $.6.....$C......
 101790 ffff8b45 f40fb6c0 8945f08b 45f4c1f8  ...E.....E..E...
 1017a0 080fb6c0 8945ec8b 45f00fb6 c0894424  .....E..E.....D$
 1017b0 04c70424 40000000 e871ffff ff8b45ec  ...$@....q....E.
 1017c0 0fb6c089 442404c7 04244000 0000e85b  ....D$...$@....[
 1017d0 ffffffc7 4424084c 171000c7 44240400  ....D$.L....D$..
 1017e0 000000c7 04240100 0000e80a fbffffc7  .....$..........
 1017f0 442404fe 000000c7 04242100 0000e82b  D$.......$!....+
 101800 ffffffc9 c35589e5 83ec18c7 04248643  .....U.......$.C
 101810 1000e866 120000c9 c35589e5 83ec28c7  ...f.....U....(.
 101820 04249243 1000e8cb 110000e8 91010000  .$.C............
 101830 a3507010 00c745f4 00000000 eb17a150  .Pp...E........P
 101840 7010008b 55f4c1e2 0201d0c7 00020000  p...U...........
